Id,m,q,radius,rx,ry,vx,vy,ax,ay
7,0.18,0.97,0.05,0.562081755034776,0.5975585897144593,-1.7,-1.06,38.55,89.24
8,0.43,0.67,0.05,0.07,0.51,-1.23,-2.8,-12.77,45.49
9,0.24,0.32,0.05,0.43,0.46,1.07,-0.31,-8.01,-7.55

0,0.71,0.41,0.05,0.07,0.39,0.79,-0.97,-11.92,-28.97
1,0.38,0.19,0.05,0.28,0.42,0.45,-0.28,-1.95,0.47
2,0.23,0.14,0.05,0.63,0.45,2.04,-0.5,17.85,-18.81
3,0.86,0.05,0.05,0.6489999999999999,0.6489999999999999,-3.89,-2.6,5.24,3.48
4,0.53,0.21,0.05,0.09,0.1,-0.16,0.0,-5.54,-6.66
5,0.77,0.78,0.05,0.64,0.11,-1.32,-1.06,8.93,-9.73
6,0.62,0.49,0.05,0.29,0.2,0.27,-0.51,-0.43,-11.68
7,0.18,0.97,0.05,0.55,0.59,-1.36,-0.17,34.41,89.47
8,0.43,0.67,0.05,0.06,0.49,-1.39,-2.18,-16.34,61.51
9,0.24,0.32,0.05,0.44,0.46,0.98,-0.42,-9.38,-10.68

0,0.71,0.41,0.05,0.08101998507139822,0.37770503358935403,-1.67,-1.46,-5.75,-35.44
1,0.38,0.19,0.05,0.28,0.42,0.44,-0.27,-1.07,1.48
2,0.23,0.14,0.05,0.6489999999999999,0.44,-2.25,-0.65,21.02,-15.42
3,0.86,0.05,0.05,0.6328336480318238,0.6297858491564959,-0.94,0.84,4.12,2.85
4,0.53,0.21,0.05,0.09,0.1,-0.22,-0.07,-5.57,-6.95
5,0.77,0.78,0.05,0.63,0.1,-1.23,-1.16,8.92,-9.9
6,0.62,0.49,0.05,0.29,0.19,0.27,-0.63,-0.07,-11.76
7,0.18,0.97,0.05,0.54,0.59,-3.85,-2.57,41.92,100.74
8,0.43,0.67,0.05,0.051000000000000004,0.47,-0.73,-1.32,-27.54,71.56
9,0.24,0.32,0.05,0.45,0.45,0.84,-0.61,-14.4,-19.21

0,0.71,0.41,0.05,0.06,0.36,-1.64,-1.82,2.74,-36.34
1,0.38,0.19,0.05,0.28,0.42,0.44,-0.25,-0.42,2.38
2,0.23,0.14,0.05,0.63,0.43,-2.05,-0.75,19.57,-9.77
3,0.86,0.05,0.05,0.62,0.64,-0.88,0.87,5.55,2.94
4,0.53,0.21,0.05,0.09,0.1,-0.28,-0.14,-5.83,-7.22
5,0.77,0.78,0.05,0.62,0.09,-1.14,-1.26,9.03,-10.03
6,0.62,0.49,0.05,0.29,0.18,0.27,-0.75,0.24,-11.52
7,0.18,0.97,0.05,0.5,0.57,-3.53,-1.56,32.0,101.15
8,0.43,0.67,0.05,0.051000000000000004,0.46,1.15,-0.6,-42.04,72.38
9,0.24,0.32,0.05,0.46,0.44,0.72,-0.86,-11.51,-25.09

0,0.71,0.41,0.05,0.051000000000000004,0.34,1.7,-2.18,-5.99,-35.77
1,0.38,0.19,0.05,0.28,0.42,0.42,-0.23,-2.33,1.58
2,0.23,0.14,0.05,0.61,0.42,-1.83,-0.83,22.39,-7.62
3,0.86,0.05,0.05,0.61,0.6489999999999999,-0.85,-0.89,2.97,2.21
4,0.53,0.21,0.05,0.09,0.1,-0.34,-0.22,-5.93,-7.55
5,0.77,0.78,0.05,0.61,0.08,-1.04,-1.36,9.52,-10.27
6,0.62,0.49,0.05,0.29,0.17,0.27,-0.86,0.02,-11.3
7,0.18,0.97,0.05,0.47,0.56,-3.11,-0.12,42.15,144.06
8,0.43,0.67,0.05,0.06,0.46,0.87,0.11,-27.91,70.69
9,0.24,0.32,0.05,0.47,0.43,0.62,-1.39,-9.8,-53.19

0,0.71,0.41,0.05,0.07,0.32,1.59,-2.42,-11.35,-24.27
1,0.38,0.19,0.05,0.28,0.42,0.39,-0.23,-3.29,0.27
2,0.23,0.14,0.05,0.59,0.41,-1.58,-0.9,25.4,-6.52
3,0.86,0.05,0.05,0.6,0.64,-0.83,-0.87,2.16,1.82
4,0.53,0.21,0.05,0.09,0.1,-0.4,-0.3,-6.11,-7.86
5,0.77,0.78,0.05,0.6,0.07,-0.94,-1.46,9.89,-10.46
6,0.62,0.49,0.05,0.29,0.16,0.27,-0.97,-0.09,-11.24
7,0.18,0.97,0.05,0.44,0.57,-2.86,1.5,24.67,162.28
8,0.43,0.67,0.05,0.07,0.46,0.66,0.63,-20.55,51.64
9,0.24,0.32,0.05,0.48,0.41,0.69,-2.02,7.02,-63.19

0,0.71,0.41,0.05,0.09,0.29,1.49,-2.59,-10.04,-17.21
1,0.38,0.19,0.05,0.28,0.42,0.36,-0.24,-2.5,-0.96
2,0.23,0.14,0.05,0.5903822572020355,0.4011535841335595,0.81,-2.36,29.74,-4.01
3,0.86,0.05,0.05,0.59,0.63,-0.81,-0.86,2.12,1.48
4,0.53,0.21,0.05,0.09,0.1,-0.47,-0.38,-6.54,-8.36
5,0.77,0.78,0.05,0.59,0.05,-0.84,-1.57,10.27,-10.58
6,0.62,0.49,0.05,0.29,0.15,0.27,-1.09,0.3,-11.52
7,0.18,0.97,0.05,0.41,0.59,-2.7,2.77,15.82,127.25
8,0.43,0.67,0.05,0.08,0.47,0.4,1.03,-25.68,39.89
9,0.24,0.32,0.05,0.49,0.39,-1.28,-0.94,12.41,-33.77

0,0.71,0.41,0.05,0.1,0.26,1.39,-2.68,-9.8,-8.71
1,0.38,0.19,0.05,0.28,0.42,0.35,-0.26,-0.8,-2.4
2,0.23,0.14,0.05,0.6,0.38,1.11,-2.36,30.42,0.49
3,0.86,0.05,0.05,0.58,0.62,-0.79,-0.85,2.04,1.12
4,0.53,0.21,0.05,0.08,0.1,-0.54,-0.47,-7.07,-9.25
5,0.77,0.78,0.05,0.58,0.051000000000000004,-0.74,1.68,10.18,-10.51
6,0.62,0.49,0.05,0.29,0.14,0.28,-1.2,1.21,-11.41
7,0.18,0.97,0.05,0.38,0.62,-2.49,3.81,21.34,103.73
8,0.43,0.67,0.05,0.08,0.48,0.12,1.29,-28.32,26.22
9,0.24,0.32,0.05,0.48,0.38,-1.2,-1.1,8.38,-16.05

0,0.71,0.41,0.05,0.11,0.23,1.3,-2.71,-9.49,-3.47
1,0.38,0.19,0.05,0.28,0.42,0.35,-0.29,0.26,-2.72
2,0.23,0.14,0.05,0.61,0.36,1.34,-2.35,22.91,0.9
3,0.86,0.05,0.05,0.57,0.61,-0.77,-0.84,1.83,0.75
4,0.53,0.21,0.05,0.07,0.09,-0.62,-0.57,-7.58,-10.49
5,0.77,0.78,0.05,0.57,0.07,-0.63,1.57,10.72,-10.58
6,0.62,0.49,0.05,0.29,0.13,0.3,-1.31,1.5,-11.34
7,0.18,0.97,0.05,0.36,0.6489999999999999,-2.25,-4.75,23.95,93.93
8,0.43,0.67,0.05,0.08,0.49,-0.17,1.47,-28.71,18.09
9,0.24,0.32,0.05,0.47,0.37,-1.09,-1.15,11.1,-5.45

0,0.71,0.41,0.05,0.12,0.2,1.21,-2.71,-9.25,-0.1
1,0.38,0.19,0.05,0.28,0.42,0.36,-0.31,0.7,-1.9
2,0.23,0.14,0.05,0.62,0.34,1.52,-2.33,18.46,2.26
3,0.86,0.05,0.05,0.56,0.6,-0.75,-0.83,1.64,0.54
4,0.53,0.21,0.05,0.06,0.08,-0.71,-0.68,-8.51,-11.35
5,0.77,0.78,0.05,0.56,0.09,-0.51,1.46,11.94,-10.98
6,0.62,0.49,0.05,0.29,0.12,0.31,-1.43,1.49,-11.5
7,0.18,0.97,0.05,0.34,0.61,-2.02,-3.88,23.38,86.91
8,0.43,0.67,0.05,0.08,0.51,-0.45,1.6,-28.22,12.97
9,0.24,0.32,0.05,0.46,0.36,-0.97,-1.14,12.36,0.81

0,0.71,0.41,0.05,0.13,0.17,1.12,-2.69,-9.49,1.87
1,0.38,0.19,0.05,0.28,0.42,0.34,-0.37,-1.75,-6.01
2,0.23,0.14,0.05,0.64,0.32,1.69,-2.29,16.93,3.77
3,0.86,0.05,0.05,0.55,0.59,-0.73,-0.82,1.6,0.72
4,0.53,0.21,0.05,0.05,0.07,-0.81,-0.8,-10.19,-11.86
5,0.77,0.78,0.05,0.56,0.1,-0.38,1.34,13.47,-11.88
6,0.62,0.49,0.05,0.29,0.11,0.33,-1.56,1.68,-12.54
7,0.18,0.97,0.05,0.32,0.58,-1.67,-2.88,34.61,99.97
8,0.43,0.67,0.05,0.07,0.53,-0.77,1.7,-32.39,10.42
9,0.24,0.32,0.05,0.45,0.35,-0.81,-1.13,15.9,0.88

0,0.71,0.41,0.05,0.14,0.14,1.02,-2.67,-9.66,2.29
1,0.38,0.19,0.05,0.28,0.42,0.3,-0.49,-4.05,-11.52
2,0.23,0.14,0.05,0.6489999999999999,0.3,-1.84,-2.24,15.48,5.46
3,0.86,0.05,0.05,0.54,0.58,-0.71,-0.81,1.5,0.81
4,0.53,0.21,0.05,0.051000000000000004,0.06,0.93,-0.91,-12.02,-11.36
5,0.77,0.78,0.05,0.56,0.11,-0.24,1.22,14.07,-12.08
6,0.62,0.49,0.05,0.29,0.09,0.36,-1.69,3.32,-13.21
7,0.18,0.97,0.05,0.31,0.56,-1.24,-1.79,43.29,109.25
8,0.43,0.67,0.05,0.06,0.55,-1.12,1.8,-35.35,10.42
9,0.24,0.32,0.05,0.44,0.34,-0.63,-1.12,18.49,0.68

0,0.71,0.41,0.05,0.15,0.11,0.92,-2.64,-9.58,2.78
1,0.38,0.19,0.05,0.28,0.41,0.24,-0.66,-6.0,-17.24
2,0.23,0.14,0.05,0.63,0.28,-1.68,-2.17,15.75,7.3
3,0.86,0.05,0.05,0.53,0.57,-0.7,-0.8,1.49,0.86
4,0.53,0.21,0.05,0.06,0.05,0.79,-1.02,-14.33,-11.05
5,0.77,0.78,0.05,0.56,0.12,-0.1,1.1,14.46,-12.07
6,0.62,0.49,0.05,0.29,0.07,0.41,-1.83,5.39,-13.98
7,0.18,0.97,0.05,0.3,0.55,-0.79,-0.64,44.83,114.89
8,0.43,0.67,0.05,0.05,0.57,-1.47,1.92,-35.19,12.16
9,0.24,0.32,0.05,0.43,0.33,-0.45,-1.12,18.17,0.32

0,0.71,0.41,0.05,0.16229496641064597,0.08101998507139821,0.61,-1.13,-9.25,3.18
1,0.38,0.19,0.05,0.28,0.4,0.18,-0.84,-6.18,-17.71
2,0.23,0.14,0.05,0.61,0.26,-1.5,-2.06,17.76,11.49
3,0.86,0.05,0.05,0.52,0.56,-0.69,-0.79,1.49,0.87
4,0.53,0.21,0.05,0.07,0.051000000000000004,0.83,2.61,-17.76,-11.09
5,0.77,0.78,0.05,0.56,0.13,0.05,0.97,14.65,-12.8
6,0.62,0.49,0.05,0.29,0.05,0.49,-1.98,8.45,-14.63
7,0.18,0.97,0.05,0.29,0.55,-0.4,0.46,39.29,109.72
8,0.43,0.67,0.05,0.051000000000000004,0.59,1.81,2.06,-33.62,13.62
9,0.24,0.32,0.05,0.43,0.32,-0.29,-1.11,15.91,1.16

0,0.71,0.41,0.05,0.18038225720203552,0.06884641586644051,0.6,2.53,-8.55,1.79
1,0.38,0.19,0.05,0.28,0.39,0.13,-0.99,-5.12,-15.18
2,0.23,0.14,0.05,0.6,0.24,-1.29,-1.86,21.07,19.52
3,0.86,0.05,0.05,0.51,0.55,-0.67,-0.78,1.5,0.85
4,0.53,0.21,0.05,0.08,0.08,0.52,-1.11,-23.06,-8.47
5,0.77,0.78,0.05,0.56,0.14,0.19,0.82,14.39,-15.07
6,0.62,0.49,0.05,0.3,0.051000000000000004,0.62,2.13,12.91,-15.29
7,0.18,0.97,0.05,0.29,0.56,-0.02,1.41,38.09,95.12
8,0.43,0.67,0.05,0.07,0.61,1.47,2.21,-33.98,15.16
9,0.24,0.32,0.05,0.43,0.31,-0.17,-1.06,11.54,5.05

0,0.71,0.41,0.05,0.19,0.09,0.48,2.48,-12.32,-4.63
1,0.38,0.19,0.05,0.28,0.38,0.08,-1.09,-5.37,-10.31
2,0.23,0.14,0.05,0.5997858491564959,0.2428336480318239,0.33,0.62,27.86,34.29
3,0.86,0.05,0.05,0.5,0.54,-0.65,-0.77,1.61,0.79
4,0.53,0.21,0.05,0.08,0.07,0.29,-1.12,-22.71,-1.07
5,0.77,0.78,0.05,0.56,0.15,-1.01,-1.52,13.86,-19.76
6,0.62,0.49,0.05,0.31,0.07,0.78,1.98,16.07,-15.24
7,0.18,0.97,0.05,0.29,0.58,0.45,2.18,47.02,77.49
8,0.43,0.67,0.05,0.08,0.63,1.1,2.39,-36.87,17.68
9,0.24,0.32,0.05,0.43,0.3,-0.1,-0.96,7.41,9.66

0,0.71,0.41,0.05,0.19,0.11,0.33,2.46,-14.84,-1.64
1,0.38,0.19,0.05,0.28,0.37,0.02,-1.14,-5.71,-4.83
2,0.23,0.14,0.05,0.6,0.25,0.65,1.01,31.62,39.45
3,0.86,0.05,0.05,0.49,0.53,-0.63,-0.76,1.66,0.66
4,0.53,0.21,0.05,0.08,0.06,0.1,-1.18,-19.34,-5.51
5,0.77,0.78,0.05,0.55,0.13,-0.86,-1.74,14.83,-21.7
6,0.62,0.49,0.05,0.32,0.09,0.92,1.82,14.39,-16.12
7,0.18,0.97,0.05,0.3,0.6,1.0,2.81,54.67,63.08
8,0.43,0.67,0.05,0.09,0.6489999999999999,0.71,-2.58,-38.83,18.54
9,0.24,0.32,0.05,0.43,0.29,-0.07,-0.81,3.22,15.22

0,0.71,0.41,0.05,0.19,0.13,0.18,2.45,-14.9,-0.53
1,0.38,0.19,0.05,0.28,0.36,-0.04,-1.15,-6.23,-0.67
2,0.23,0.14,0.05,0.61,0.26,0.9,1.24,24.79,23.1
3,0.86,0.05,0.05,0.48,0.52,-0.61,-0.76,1.75,0.43
4,0.53,0.21,0.05,0.08,0.05,-0.06,-1.26,-16.32,-7.99
5,0.77,0.78,0.05,0.54,0.11,-0.68,-1.92,18.44,-17.76
6,0.62,0.49,0.05,0.33,0.11,1.0,1.66,7.79,-15.52
7,0.18,0.97,0.05,0.31,0.63,1.59,3.36,58.71,55.39
8,0.43,0.67,0.05,0.1,0.62,0.33,-2.4,-38.2,18.32
9,0.24,0.32,0.05,0.43,0.28,-0.02,-0.62,5.09,19.32

0,0.71,0.41,0.05,0.19,0.15,0.02,2.44,-15.66,-0.65
1,0.38,0.19,0.05,0.28,0.35,-0.1,-1.12,-5.82,2.8
2,0.23,0.14,0.05,0.62,0.27,1.11,1.38,21.02,13.74
3,0.86,0.05,0.05,0.47,0.51,-0.59,-0.76,1.64,0.19
4,0.53,0.21,0.05,0.08,0.051000000000000004,-0.19,1.35,-12.87,-8.73
5,0.77,0.78,0.05,0.53,0.09,-0.47,-2.09,21.03,-16.62
6,0.62,0.49,0.05,0.34,0.13,1.01,1.51,1.42,-14.66
7,0.18,0.97,0.05,0.33,0.6489999999999999,2.28,-4.04,68.82,68.2
8,0.43,0.67,0.05,0.1,0.6,-0.09,-2.29,-41.52,10.64
9,0.24,0.32,0.05,0.43,0.27,0.08,-0.38,9.54,23.89

0,0.71,0.41,0.05,0.19,0.17,-0.14,2.43,-15.76,-1.26
1,0.38,0.19,0.05,0.28,0.34,-0.16,-1.06,-5.68,5.67
2,0.23,0.14,0.05,0.63,0.28,1.3,1.47,18.52,9.15
3,0.86,0.05,0.05,0.46,0.5,-0.57,-0.76,1.54,-0.04
4,0.53,0.21,0.05,0.08,0.06,-0.3,1.26,-11.06,-8.56
5,0.77,0.78,0.05,0.53,0.07,-0.25,-2.27,22.49,-18.18
6,0.62,0.49,0.05,0.35,0.14,0.97,1.37,-4.17,-13.59
7,0.18,0.97,0.05,0.36,0.61,2.83,-3.3,54.96,74.38
8,0.43,0.67,0.05,0.1,0.58,-0.44,-2.22,-34.74,7.48
9,0.24,0.32,0.05,0.43,0.27,0.24,-0.09,16.45,29.27

0,0.71,0.41,0.05,0.19,0.19,-0.29,2.41,-15.22,-1.86
1,0.38,0.19,0.05,0.28,0.33,-0.22,-1.0,-6.32,6.32
2,0.23,0.14,0.05,0.64,0.3,1.47,1.53,17.02,6.43
3,0.86,0.05,0.05,0.45,0.49,-0.55,-0.77,2.25,-0.84
4,0.53,0.21,0.05,0.08,0.07,-0.4,1.18,-10.32,-8.37
5,0.77,0.78,0.05,0.53,0.05,-0.04,-2.46,21.31,-19.3
6,0.62,0.49,0.05,0.36,0.15,0.91,1.23,-6.11,-14.11
7,0.18,0.97,0.05,0.39,0.58,3.27,-2.49,43.56,81.04
8,0.43,0.67,0.05,0.09,0.56,-0.75,-2.1,-30.7,11.61
9,0.24,0.32,0.05,0.43,0.27,0.47,0.19,23.21,27.59

0,0.71,0.41,0.05,0.19,0.21,-0.44,2.38,-15.03,-2.84
1,0.38,0.19,0.05,0.28,0.32,-0.29,-0.92,-6.59,7.99
2,0.23,0.14,0.05,0.6489999999999999,0.32,-1.63,1.57,15.87,4.27
3,0.86,0.05,0.05,0.44449609812866964,0.46201560748532156,3.58,-1.52,3.2,-2.88
4,0.53,0.21,0.05,0.08,0.08,-0.5,1.1,-9.73,-8.15
5,0.77,0.78,0.05,0.53,0.051000000000000004,0.15,2.66,19.18,-20.04
6,0.62,0.49,0.05,0.37,0.16,0.84,1.08,-6.59,-15.49
7,0.18,0.97,0.05,0.42,0.56,-0.52,-0.8,31.09,96.53
8,0.43,0.67,0.05,0.08,0.54,-1.01,-1.96,-26.4,13.67
9,0.24,0.32,0.05,0.44,0.27,0.76,0.46,29.17,27.42

0,0.71,0.41,0.05,0.18,0.23,-0.59,2.34,-15.42,-4.08
1,0.38,0.19,0.05,0.28,0.31,-0.34,-0.82,-5.38,10.26
2,0.23,0.14,0.05,0.63,0.34,-1.47,1.6,16.2,3.27
3,0.86,0.05,0.05,0.48,0.45,3.6,-1.56,1.88,-3.99
4,0.53,0.21,0.05,0.07,0.09,-0.59,1.02,-9.2,-7.97
5,0.77,0.78,0.05,0.53,0.08,0.34,2.44,19.03,-21.62
6,0.62,0.49,0.05,0.38,0.17,0.75,0.91,-8.89,-16.62
7,0.18,0.97,0.05,0.42,0.56,-0.19,0.29,32.76,108.7
8,0.43,0.67,0.05,0.07,0.52,-1.25,-1.81,-23.88,14.76
9,0.24,0.32,0.05,0.45,0.28,1.08,0.75,32.33,28.95

0,0.71,0.41,0.05,0.17,0.25,-0.74,2.29,-15.43,-5.22
1,0.38,0.19,0.05,0.28,0.3,-0.37,-0.72,-3.15,10.46
2,0.23,0.14,0.05,0.62,0.36,-1.28,1.64,18.64,4.25
3,0.86,0.05,0.05,0.52,0.43,3.62,-1.58,2.25,-1.58
4,0.53,0.21,0.05,0.06,0.1,-0.67,0.94,-8.5,-7.81
5,0.77,0.78,0.05,0.53,0.1,0.57,2.2,22.88,-24.28
6,0.62,0.49,0.05,0.39,0.18,0.61,0.75,-13.68,-15.92
7,0.18,0.97,0.05,0.42,0.57,0.07,1.33,26.49,104.13
8,0.43,0.67,0.05,0.06,0.5,-1.49,-1.66,-24.44,15.24
9,0.24,0.32,0.05,0.46,0.29,1.37,1.06,29.37,31.35

0,0.71,0.41,0.05,0.16,0.27,-0.89,2.24,-15.23,-5.43
